# 日本工業大学駒場中学校 2025年 社会科入試問題 - 詳細分析

## 総括
- 総問題数: 約40問
- 分析日時: 2025-08-13
- 特徴: バランスの取れた3分野出題、現代社会問題（空き家）への着目

## 分野別分布
- 地理: 約12問 (30%)
- 歴史: 約15問 (37.5%)
- 公民: 約13問 (32.5%)

## 出題形式分布
- 選択式: 約30問 (75%)
- 記述式: 約5問 (12.5%)
- 漢字記入: 約5問 (12.5%)

## 資料活用状況
- 地図: 2種類（日本地図、地形図）
- グラフ: 4種類（雨温図、土地利用推移、空き家推移、空き家率）
- 表: 3種類（海岸線データ、別荘数ランキング）
- 航空写真: 4枚

---

## 【大問1】日本の地理総合

### テーマ一覧
1. **日本の湖**
   - 琵琶湖、霞ヶ浦などの主要な湖の位置
   - 面積と水深の特徴

2. **気候と雨温図**
   - 各都市の気候特性
   - 雨温図の読み取り（A～エから選択）

3. **自然災害と防災**
   - 地震・津波・火山災害
   - ホームページでの対策説明

4. **地域産業**
   - 各府県の主要産業（2020年データ）
   - 繊維工業、木材・木製品、石油製品・石炭製品、電気機械器具

5. **海岸線と地形**
   - 日本の海岸線の長さ（約35,000km）
   - 都道府県別の海岸線占有率

6. **地形図読解**
   - 2万5千分の1地形図
   - 等高線、土地利用（田、畑、建物、森林）
   - 航空写真との対応

7. **国土利用の変化（1970-2020年）**
   - 農地: 531→437万ha
   - 森林: 2523→2503万ha
   - 宅地: 88→197万ha
   - その他土地利用の推移

8. **国際関係**
   - 1948年のユダヤ人建国とアラブ諸国
   - イスラエル・パレスチナ問題の歴史的背景

---

## 【大問2】日本の歴史

### (A) 古代（飛鳥～平安時代）

#### 問1【天智天皇関連】
- 668年即位、飛鳥時代の統治
- 遣隋使・遣唐使の派遣

#### 問2【平安時代の文化】
- 土佐日記（紀貫之）
- 平等院鳳凰堂

#### 問3【鎌倉～室町時代】
- ポルトガル人の来航
- 種子島への鉄砲伝来
- 織田・徳川連合軍

### (B) 江戸時代

